-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/mac/.gradle/caches/transforms-3/4d6a3b4f7477cd4cd723b94b2a91a3fd/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/mac/.gradle/caches/transforms-3/211f26b9758d1d689fc16f5c690f2803/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/mac/.gradle/caches/transforms-3/901771d48fce928402711bb150f16f87/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/0a15145dc5c6561ea743e9cd51b038ad/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/f8ba844a147dd42ae869ff6dda3e01a8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/mac/.gradle/caches/transforms-3/f8ba844a147dd42ae869ff6dda3e01a8/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/689fcb92cc1e0bc4ba559b778a2748ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mac/.gradle/caches/transforms-3/bcfb359a83f5aacfe560ce6da8d6158f/transformed/jetified-firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/mac/.gradle/caches/transforms-3/bcfb359a83f5aacfe560ce6da8d6158f/transformed/jetified-firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/mac/.gradle/caches/transforms-3/6e29a37ed5ec96c31b9595da41d59c49/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/mac/.gradle/caches/transforms-3/6e29a37ed5ec96c31b9595da41d59c49/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/d8b57e17f7c79bd7ebe182a584c90fb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/mac/.gradle/caches/transforms-3/d8b57e17f7c79bd7ebe182a584c90fb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/mac/.gradle/caches/transforms-3/4d7ad87c0c9375738bd97ff3815e1a7b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/mac/.gradle/caches/transforms-3/c2acbbf814a1955082c6fb788d5bdd16/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/mac/.gradle/caches/transforms-3/591cce0a54f504812ca6a142a1e8dc5a/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/mac/.gradle/caches/transforms-3/591cce0a54f504812ca6a142a1e8dc5a/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/0d800760b4c61092dc9d3f82d95f7fec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/0d800760b4c61092dc9d3f82d95f7fec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/2dea7266a59cd96e4dc23d38f796b66e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/mac/.gradle/caches/transforms-3/2dea7266a59cd96e4dc23d38f796b66e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/b71b118efde27068493d084abbaa5029/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-3/b71b118efde27068493d084abbaa5029/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/mac/.gradle/caches/transforms-3/a2c55f9175f0fc2b220a8eb832e78f1a/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/mac/.gradle/caches/transforms-3/a2c55f9175f0fc2b220a8eb832e78f1a/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mac/.gradle/caches/transforms-3/32535df2f9813e40d45e257161c1289a/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/mac/.gradle/caches/transforms-3/32535df2f9813e40d45e257161c1289a/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mac/.gradle/caches/transforms-3/8a04c23e91799c0d52b3a8a71ad33fc9/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/mac/.gradle/caches/transforms-3/8a04c23e91799c0d52b3a8a71ad33fc9/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mac/.gradle/caches/transforms-3/8d31908c8f5806721863abcf3a1b9c84/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/mac/.gradle/caches/transforms-3/8d31908c8f5806721863abcf3a1b9c84/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/680fb343dec877f7d5e522df84a6193f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/680fb343dec877f7d5e522df84a6193f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d2ade27dca34245e2d6a924fe170746e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mac/.gradle/caches/transforms-3/d2ade27dca34245e2d6a924fe170746e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/mac/.gradle/caches/transforms-3/b71189e0d166fe99980271cb793e0e3a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/mac/.gradle/caches/transforms-3/b71189e0d166fe99980271cb793e0e3a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/mac/.gradle/caches/transforms-3/b586c6494347da919613976076f327bc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/mac/.gradle/caches/transforms-3/b586c6494347da919613976076f327bc/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/mac/.gradle/caches/transforms-3/cb3983e1d5bc3656119136af624f02d5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/mac/.gradle/caches/transforms-3/cb3983e1d5bc3656119136af624f02d5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/c40cc98d2291a7e3a60b865463ec8197/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/c40cc98d2291a7e3a60b865463ec8197/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/f5af4843292b0616edbf624cdacea185/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/f5af4843292b0616edbf624cdacea185/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/b61735b36f741ec723892eaacecbc0f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/b61735b36f741ec723892eaacecbc0f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/mac/.gradle/caches/transforms-3/216d5bc931d49bd56de8f207a371c544/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/mac/.gradle/caches/transforms-3/216d5bc931d49bd56de8f207a371c544/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/7bb9fa8e5a7788a8bf7b3c656f945842/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/7bb9fa8e5a7788a8bf7b3c656f945842/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/7bf802caab2005af7baafd9c8e53b5b0/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/7bf802caab2005af7baafd9c8e53b5b0/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/mac/.gradle/caches/transforms-3/d58b9621fb9a7b889bbad118edab7b6b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/mac/.gradle/caches/transforms-3/d58b9621fb9a7b889bbad118edab7b6b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/9d4097608118f82daffa1050faabc5c4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/9d4097608118f82daffa1050faabc5c4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/4b8250d3f6687c0960b7497ce1aaef31/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/4b8250d3f6687c0960b7497ce1aaef31/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/2f4e667dbcb210d27ed2f43260f1b65f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/2f4e667dbcb210d27ed2f43260f1b65f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/1dcf9558309fdc80a6f0f34ba9345bbb/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/1dcf9558309fdc80a6f0f34ba9345bbb/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/mac/.gradle/caches/transforms-3/d58b9621fb9a7b889bbad118edab7b6b/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mac/.gradle/caches/transforms-3/1671f577dec8e9849b718e52a83f8a15/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:13:7-39
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	tools:targetApi
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:12:7-33
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:12:7-33
	android:theme
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:11:7-38
activity#com.onlinegroceryapp.SplashActivity
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:17:9-26:20
	android:label
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:20:13-45
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:18:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:24:27-74
activity#com.onlinegroceryapp.MainActivity
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:28:9-34:11
	android:label
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:30:11-43
	android:windowSoftInputMode
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:32:11-53
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:33:11-34
	android:configChanges
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:31:11-81
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:29:11-39
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:36:7-84
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:36:7-84
MERGED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:36:7-84
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:36:17-81
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:38:7-105
	android:value
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:38:64-103
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:38:18-63
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:39:7-40:44
	android:value
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:40:21-42
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:39:19-95
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:42:7-43:54
	android:resource
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:43:21-52
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:42:19-90
meta-data#com.dieam.firebase.messaging.default_notification_channel_id
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:45:7-46:81
	android:resource
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:46:21-79
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:45:19-94
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:48:7-130
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:48:104-128
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:48:17-103
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:49:7-133
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:49:106-131
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:49:17-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:50:7-56:18
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:50:114-138
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:50:17-113
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:51:11-55:27
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:52:15-77
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:52:23-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:53:15-80
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:53:23-77
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:54:15-79
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:54:23-77
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:58:7-64:17
	android:exported
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:60:11-35
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:59:11-105
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:61:11-63:27
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:62:15-76
	android:name
		ADDED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml:62:23-73
uses-sdk
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Desktop/projects/Demo/OnlineGroceryApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mac/.gradle/caches/transforms-3/59800a069ff177436a7b7e458b1ec96c/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/mac/.gradle/caches/transforms-3/59800a069ff177436a7b7e458b1ec96c/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/096d4e1862fae54e686da97a350c518f/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/mac/.gradle/caches/transforms-3/096d4e1862fae54e686da97a350c518f/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
